yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 194/211 modules 17 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=style&index=0&id=7d02da2c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 195/211 modules 16 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contest.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 195/212 modules 17 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 195/213 modules 18 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=template&id=7d02da2c&scoped=true&
<s> [webpack.Progress] 40% building 195/214 modules 19 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=style&index=0&id=7d02da2c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 196/214 modules 18 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=template&id=7d02da2c&scoped=true&
<s> [webpack.Progress] 40% building 196/215 modules 19 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=style&index=0&id=7d02da2c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 196/216 modules 20 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=template&id=c945cf66&
<s> [webpack.Progress] 40% building 197/216 modules 19 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=style&index=0&id=7d02da2c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 197/217 modules 20 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 198/217 modules 19 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/AdminSubmissionRecord.vue?vue&type=style&index=0&id=7d02da2c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 198/218 modules 20 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 198/219 modules 21 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=template&id=c945cf66&
<s> [webpack.Progress] 40% building 198/220 modules 22 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=template&id=9aa3224c&scoped=true&
<s> [webpack.Progress] 40% building 199/220 modules 21 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=template&id=c945cf66&
<s> [webpack.Progress] 40% building 199/221 modules 22 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 200/221 modules 21 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=template&id=c945cf66&
<s> [webpack.Progress] 40% building 200/222 modules 22 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=style&index=0&id=9aa3224c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 201/222 modules 21 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/submissionRecord.vue?vue&type=template&id=c945cf66&
<s> [webpack.Progress] 40% building 201/223 modules 22 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 201/224 modules 23 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=template&id=9aa3224c&scoped=true&
<s> [webpack.Progress] 40% building 201/225 modules 24 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=style&index=0&id=9aa3224c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 202/225 modules 23 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=template&id=9aa3224c&scoped=true&
<s> [webpack.Progress] 40% building 202/226 modules 24 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=style&index=0&id=9aa3224c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 202/227 modules 25 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=template&id=1da46a84&
<s> [webpack.Progress] 40% building 203/227 modules 24 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=style&index=0&id=9aa3224c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 203/228 modules 25 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 204/228 modules 24 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=style&index=0&id=9aa3224c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 204/229 modules 25 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 205/229 modules 24 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/studentHome.vue?vue&type=style&index=0&id=9aa3224c&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 205/230 modules 25 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 205/231 modules 26 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=template&id=1da46a84&
<s> [webpack.Progress] 40% building 205/232 modules 27 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 206/232 modules 26 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/contestCoding.vue?vue&type=template&id=1da46a84&
